  HOSTCC  scripts/kconfig/conf.o
  LD [M]  drivers/net/ethernet/dlink/dl2k.ko
  CC [M]  drivers/net/ethernet/dlink/sundance.mod.o
  LD [M]  drivers/net/ethernet/dlink/sundance.ko
  CC [M]  drivers/net/ethernet/dnet.mod.o
  LD [M]  drivers/net/ethernet/dnet.ko
  CC [M]  drivers/net/ethernet/ec_bhf.mod.o
  LD [M]  drivers/net/ethernet/ec_bhf.ko
  CC [M]  drivers/net/ethernet/emulex/benet/be2net.mod.o
  LD [M]  drivers/net/ethernet/emulex/benet/be2net.ko
  CC [M]  drivers/net/ethernet/ethoc.mod.o
  LD [M]  drivers/net/ethernet/ethoc.ko
  CC [M]  drivers/net/ethernet/fealnx.mod.o
  LD [M]  drivers/net/ethernet/fealnx.ko
  CC [M]  drivers/net/ethernet/fujitsu/fmvj18x_cs.mod.o
  LD [M]  drivers/net/ethernet/fujitsu/fmvj18x_cs.ko
  CC [M]  drivers/net/ethernet/intel/e100.mod.o
  LD [M]  drivers/net/ethernet/intel/e100.ko
  CC [M]  drivers/net/ethernet/intel/e1000/e1000.mod.o
  LD [M]  drivers/net/ethernet/intel/e1000/e1000.ko
  CC [M]  drivers/net/ethernet/intel/e1000e/e1000e.mod.o
  LD [M]  drivers/net/ethernet/intel/e1000e/e1000e.ko
  CC [M]  drivers/net/ethernet/intel/fm10k/fm10k.mod.o
  LD [M]  drivers/net/ethernet/intel/fm10k/fm10k.ko
  CC [M]  drivers/net/ethernet/intel/i40e/i40e.mod.o
  LD [M]  drivers/net/ethernet/intel/i40e/i40e.ko
  CC [M]  drivers/net/ethernet/intel/iavf/iavf.mod.o
  LD [M]  drivers/net/ethernet/intel/iavf/iavf.ko
  CC [M]  drivers/net/ethernet/intel/igb/igb.mod.o
  LD [M]  drivers/net/ethernet/intel/igb/igb.ko
  CC [M]  drivers/net/ethernet/intel/igbvf/igbvf.mod.o
  LD [M]  drivers/net/ethernet/intel/igbvf/igbvf.ko
  CC [M]  drivers/net/ethernet/intel/ixgb/ixgb.mod.o
  LD [M]  drivers/net/ethernet/intel/ixgb/ixgb.ko
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe.mod.o
  LD [M]  drivers/net/ethernet/intel/ixgbe/ixgbe.ko
  CC [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf.mod.o
  LD [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
  CC [M]  drivers/net/ethernet/jme.mod.o
  LD [M]  drivers/net/ethernet/jme.ko
  CC [M]  drivers/net/ethernet/marvell/mvmdio.mod.o
  LD [M]  drivers/net/ethernet/marvell/mvmdio.ko
  CC [M]  drivers/net/ethernet/marvell/skge.mod.o
  LD [M]  drivers/net/ethernet/marvell/skge.ko
  CC [M]  drivers/net/ethernet/marvell/sky2.mod.o
  LD [M]  drivers/net/ethernet/marvell/sky2.ko
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.mod.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.ko
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.mod.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.ko
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.mod.o
  LD [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.ko
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_core.mod.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_core.ko
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_i2c.mod.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_i2c.ko
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_minimal.mod.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_minimal.ko
  CC [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.mod.o
  LD [M]  drivers/net/ethernet/mellanox/mlxsw/mlxsw_pci.ko
  CC [M]  drivers/net/ethernet/micrel/ks8842.mod.o
  LD [M]  drivers/net/ethernet/micrel/ks8842.ko
  CC [M]  drivers/net/ethernet/micrel/ks8851.mod.o
  LD [M]  drivers/net/ethernet/micrel/ks8851.ko
  CC [M]  drivers/net/ethernet/micrel/ks8851_mll.mod.o
  LD [M]  drivers/net/ethernet/micrel/ks8851_mll.ko
  CC [M]  drivers/net/ethernet/micrel/ksz884x.mod.o
  LD [M]  drivers/net/ethernet/micrel/ksz884x.ko
  CC [M]  drivers/net/ethernet/microchip/enc28j60.mod.o
  LD [M]  drivers/net/ethernet/microchip/enc28j60.ko
  CC [M]  drivers/net/ethernet/microchip/encx24j600-regmap.mod.o
  LD [M]  drivers/net/ethernet/microchip/encx24j600-regmap.ko
  CC [M]  drivers/net/ethernet/microchip/encx24j600.mod.o
  LD [M]  drivers/net/ethernet/microchip/encx24j600.ko
  CC [M]  drivers/net/ethernet/myricom/myri10ge/myri10ge.mod.o
  LD [M]  drivers/net/ethernet/myricom/myri10ge/myri10ge.ko
  CC [M]  drivers/net/ethernet/natsemi/natsemi.mod.o
  LD [M]  drivers/net/ethernet/natsemi/natsemi.ko
  CC [M]  drivers/net/ethernet/natsemi/ns83820.mod.o
  LD [M]  drivers/net/ethernet/natsemi/ns83820.ko
  CC [M]  drivers/net/ethernet/neterion/s2io.mod.o
  LD [M]  drivers/net/ethernet/neterion/s2io.ko
  CC [M]  drivers/net/ethernet/neterion/vxge/vxge.mod.o
  LD [M]  drivers/net/ethernet/neterion/vxge/vxge.ko
  CC [M]  drivers/net/ethernet/nvidia/forcedeth.mod.o
  LD [M]  drivers/net/ethernet/nvidia/forcedeth.ko
  CC [M]  drivers/net/ethernet/packetengines/hamachi.mod.o
  LD [M]  drivers/net/ethernet/packetengines/hamachi.ko
  CC [M]  drivers/net/ethernet/packetengines/yellowfin.mod.o
  LD [M]  drivers/net/ethernet/packetengines/yellowfin.ko
  CC [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic.mod.o
  LD [M]  drivers/net/ethernet/qlogic/netxen/netxen_nic.ko
  CC [M]  drivers/net/ethernet/qlogic/qed/qed.mod.o
  LD [M]  drivers/net/ethernet/qlogic/qed/qed.ko
  CC [M]  drivers/net/ethernet/qlogic/qede/qede.mod.o
  LD [M]  drivers/net/ethernet/qlogic/qede/qede.ko
  CC [M]  drivers/net/ethernet/qlogic/qla3xxx.mod.o
  LD [M]  drivers/net/ethernet/qlogic/qla3xxx.ko
  CC [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic.mod.o
  LD [M]  drivers/net/ethernet/qlogic/qlcnic/qlcnic.ko
  CC [M]  drivers/net/ethernet/rdc/r6040.mod.o
  LD [M]  drivers/net/ethernet/rdc/r6040.ko
  CC [M]  drivers/net/ethernet/realtek/8139cp.mod.o
  LD [M]  drivers/net/ethernet/realtek/8139cp.ko
  CC [M]  drivers/net/ethernet/realtek/8139too.mod.o
  LD [M]  drivers/net/ethernet/realtek/8139too.ko
  CC [M]  drivers/net/ethernet/realtek/atp.mod.o
  LD [M]  drivers/net/ethernet/realtek/atp.ko
  CC [M]  drivers/net/ethernet/realtek/r8169.mod.o
  LD [M]  drivers/net/ethernet/realtek/r8169.ko
  CC [M]  drivers/net/ethernet/samsung/sxgbe/samsung-sxgbe.mod.o
  LD [M]  drivers/net/ethernet/samsung/sxgbe/samsung-sxgbe.ko
  CC [M]  drivers/net/ethernet/sfc/sfc.mod.o
  LD [M]  drivers/net/ethernet/sfc/sfc.ko
  CC [M]  drivers/net/ethernet/silan/sc92031.mod.o
  LD [M]  drivers/net/ethernet/silan/sc92031.ko
  CC [M]  drivers/net/ethernet/sis/sis190.mod.o
  LD [M]  drivers/net/ethernet/sis/sis190.ko
  CC [M]  drivers/net/ethernet/sis/sis900.mod.o
  LD [M]  drivers/net/ethernet/sis/sis900.ko
  CC [M]  drivers/net/ethernet/smsc/epic100.mod.o
  LD [M]  drivers/net/ethernet/smsc/epic100.ko
  CC [M]  drivers/net/ethernet/smsc/smc91c92_cs.mod.o
  LD [M]  drivers/net/ethernet/smsc/smc91c92_cs.ko
  CC [M]  drivers/net/ethernet/smsc/smsc911x.mod.o
  LD [M]  drivers/net/ethernet/smsc/smsc911x.ko
  CC [M]  drivers/net/ethernet/smsc/smsc9420.mod.o
  LD [M]  drivers/net/ethernet/smsc/smsc9420.ko
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.mod.o
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.ko
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-intel.mod.o
  LD [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-intel.ko
  CC [M]  drivers/net/ethernet/stmicro/stmmac/stmmac-platform.mod.o
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac-platform.ko
  CC [M]  drivers/net/ethernet/stmicro/stmmac/stmmac.mod.o
  LD [M]  drivers/net/ethernet/stmicro/stmmac/stmmac.ko
  CC [M]  drivers/net/ethernet/sun/cassini.mod.o
  LD [M]  drivers/net/ethernet/sun/cassini.ko
  CC [M]  drivers/net/ethernet/sun/niu.mod.o
  LD [M]  drivers/net/ethernet/sun/niu.ko
  CC [M]  drivers/net/ethernet/sun/sungem.mod.o
  LD [M]  drivers/net/ethernet/sun/sungem.ko
  CC [M]  drivers/net/ethernet/sun/sunhme.mod.o
  LD [M]  drivers/net/ethernet/sun/sunhme.ko
  CC [M]  drivers/net/ethernet/tehuti/tehuti.mod.o
  LD [M]  drivers/net/ethernet/tehuti/tehuti.ko
  CC [M]  drivers/net/ethernet/ti/tlan.mod.o
  LD [M]  drivers/net/ethernet/ti/tlan.ko
  CC [M]  drivers/net/ethernet/via/via-rhine.mod.o
  LD [M]  drivers/net/ethernet/via/via-rhine.ko
  CC [M]  drivers/net/ethernet/via/via-velocity.mod.o
  LD [M]  drivers/net/ethernet/via/via-velocity.ko
  CC [M]  drivers/net/ethernet/wiznet/w5100.mod.o
  LD [M]  drivers/net/ethernet/wiznet/w5100.ko
  CC [M]  drivers/net/ethernet/wiznet/w5300.mod.o
  LD [M]  drivers/net/ethernet/wiznet/w5300.ko
  CC [M]  drivers/net/ethernet/xircom/xirc2ps_cs.mod.o
  LD [M]  drivers/net/ethernet/xircom/xirc2ps_cs.ko
  CC [M]  drivers/net/fddi/defxx.mod.o
  LD [M]  drivers/net/fddi/defxx.ko
  CC [M]  drivers/net/fddi/skfp/skfp.mod.o
  LD [M]  drivers/net/fddi/skfp/skfp.ko
  CC [M]  drivers/net/fjes/fjes.mod.o
  LD [M]  drivers/net/fjes/fjes.ko
  CC [M]  drivers/net/geneve.mod.o
  LD [M]  drivers/net/geneve.ko
  CC [M]  drivers/net/hamradio/6pack.mod.o
  LD [M]  drivers/net/hamradio/6pack.ko
  CC [M]  drivers/net/hamradio/baycom_par.mod.o
  LD [M]  drivers/net/hamradio/baycom_par.ko
  CC [M]  drivers/net/hamradio/baycom_ser_fdx.mod.o
  LD [M]  drivers/net/hamradio/baycom_ser_fdx.ko
  CC [M]  drivers/net/hamradio/baycom_ser_hdx.mod.o
  LD [M]  drivers/net/hamradio/baycom_ser_hdx.ko
  CC [M]  drivers/net/hamradio/bpqether.mod.o
  LD [M]  drivers/net/hamradio/bpqether.ko
  CC [M]  drivers/net/hamradio/hdlcdrv.mod.o
  LD [M]  drivers/net/hamradio/hdlcdrv.ko
  CC [M]  drivers/net/hamradio/mkiss.mod.o
  LD [M]  drivers/net/hamradio/mkiss.ko
  CC [M]  drivers/net/hamradio/yam.mod.o
  LD [M]  drivers/net/hamradio/yam.ko
  CC [M]  drivers/net/hyperv/hv_netvsc.mod.o
  LD [M]  drivers/net/hyperv/hv_netvsc.ko
  CC [M]  drivers/net/ieee802154/at86rf230.mod.o
  LD [M]  drivers/net/ieee802154/at86rf230.ko
  CC [M]  drivers/net/ieee802154/atusb.mod.o
  LD [M]  drivers/net/ieee802154/atusb.ko
  CC [M]  drivers/net/ieee802154/cc2520.mod.o
  LD [M]  drivers/net/ieee802154/cc2520.ko
  CC [M]  drivers/net/ieee802154/fakelb.mod.o
  LD [M]  drivers/net/ieee802154/fakelb.ko
  CC [M]  drivers/net/ieee802154/mrf24j40.mod.o
  LD [M]  drivers/net/ieee802154/mrf24j40.ko
  CC [M]  drivers/net/ifb.mod.o
  LD [M]  drivers/net/ifb.ko
  CC [M]  drivers/net/ipvlan/ipvlan.mod.o
  LD [M]  drivers/net/ipvlan/ipvlan.ko
  CC [M]  drivers/net/macvlan.mod.o
  LD [M]  drivers/net/macvlan.ko
  CC [M]  drivers/net/macvtap.mod.o
  LD [M]  drivers/net/macvtap.ko
  CC [M]  drivers/net/mdio.mod.o
  LD [M]  drivers/net/mdio.ko
  CC [M]  drivers/net/mii.mod.o
  LD [M]  drivers/net/mii.ko
  CC [M]  drivers/net/netconsole.mod.o
  LD [M]  drivers/net/netconsole.ko
  CC [M]  drivers/net/nlmon.mod.o
  LD [M]  drivers/net/nlmon.ko
  CC [M]  drivers/net/ntb_netdev.mod.o
  LD [M]  drivers/net/ntb_netdev.ko
  CC [M]  drivers/net/phy/amd.mod.o
  LD [M]  drivers/net/phy/amd.ko
  CC [M]  drivers/net/phy/aquantia.mod.o
  LD [M]  drivers/net/phy/aquantia.ko
  CC [M]  drivers/net/phy/at803x.mod.o
  LD [M]  drivers/net/phy/at803x.ko
  CC [M]  drivers/net/phy/bcm-phy-lib.mod.o
  LD [M]  drivers/net/phy/bcm-phy-lib.ko
  CC [M]  drivers/net/phy/bcm7xxx.mod.o
  LD [M]  drivers/net/phy/bcm7xxx.ko
  CC [M]  drivers/net/phy/bcm87xx.mod.o
  LD [M]  drivers/net/phy/bcm87xx.ko
  CC [M]  drivers/net/phy/broadcom.mod.o
  LD [M]  drivers/net/phy/broadcom.ko
  CC [M]  drivers/net/phy/cicada.mod.o
  LD [M]  drivers/net/phy/cicada.ko
  CC [M]  drivers/net/phy/davicom.mod.o
  LD [M]  drivers/net/phy/davicom.ko
  CC [M]  drivers/net/phy/dp83848.mod.o
  LD [M]  drivers/net/phy/dp83848.ko
  CC [M]  drivers/net/phy/dp83867.mod.o
  LD [M]  drivers/net/phy/dp83867.ko
  CC [M]  drivers/net/phy/et1011c.mod.o
  LD [M]  drivers/net/phy/et1011c.ko
  CC [M]  drivers/net/phy/icplus.mod.o
  LD [M]  drivers/net/phy/icplus.ko
  CC [M]  drivers/net/phy/lxt.mod.o
  LD [M]  drivers/net/phy/lxt.ko
  CC [M]  drivers/net/phy/marvell.mod.o
  LD [M]  drivers/net/phy/marvell.ko
  CC [M]  drivers/net/phy/mdio-bcm-unimac.mod.o
  LD [M]  drivers/net/phy/mdio-bcm-unimac.ko
  CC [M]  drivers/net/phy/mdio-bitbang.mod.o
  LD [M]  drivers/net/phy/mdio-bitbang.ko
  CC [M]  drivers/net/phy/mdio-cavium.mod.o
  LD [M]  drivers/net/phy/mdio-cavium.ko
  CC [M]  drivers/net/phy/mdio-gpio.mod.o
  LD [M]  drivers/net/phy/mdio-gpio.ko
  CC [M]  drivers/net/phy/mdio-thunder.mod.o
  LD [M]  drivers/net/phy/mdio-thunder.ko
  CC [M]  drivers/net/phy/mdio-xpcs.mod.o
  LD [M]  drivers/net/phy/mdio-xpcs.ko
  CC [M]  drivers/net/phy/micrel.mod.o
  LD [M]  drivers/net/phy/micrel.ko
  CC [M]  drivers/net/phy/microchip.mod.o
  LD [M]  drivers/net/phy/microchip.ko
  CC [M]  drivers/net/phy/national.mod.o
  LD [M]  drivers/net/phy/national.ko
  CC [M]  drivers/net/phy/phylink.mod.o
  LD [M]  drivers/net/phy/phylink.ko
  CC [M]  drivers/net/phy/qsemi.mod.o
  LD [M]  drivers/net/phy/qsemi.ko
  CC [M]  drivers/net/phy/realtek.mod.o
  LD [M]  drivers/net/phy/realtek.ko
  CC [M]  drivers/net/phy/smsc.mod.o
  LD [M]  drivers/net/phy/smsc.ko
  CC [M]  drivers/net/phy/spi_ks8995.mod.o
  LD [M]  drivers/net/phy/spi_ks8995.ko
  CC [M]  drivers/net/phy/ste10Xp.mod.o
  LD [M]  drivers/net/phy/ste10Xp.ko
  CC [M]  drivers/net/phy/teranetics.mod.o
  LD [M]  drivers/net/phy/teranetics.ko
  CC [M]  drivers/net/phy/vitesse.mod.o
  LD [M]  drivers/net/phy/vitesse.ko
  CC [M]  drivers/net/plip/plip.mod.o
  LD [M]  drivers/net/plip/plip.ko
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  LD [M]  drivers/net/ppp/bsd_comp.ko
  CC [M]  drivers/net/ppp/ppp_async.mod.o
  LD [M]  drivers/net/ppp/ppp_async.ko
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  LD [M]  drivers/net/ppp/ppp_deflate.ko
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  LD [M]  drivers/net/ppp/ppp_mppe.ko
  CC [M]  drivers/net/ppp/ppp_synctty.mod.o
  LD [M]  drivers/net/ppp/ppp_synctty.ko
  CC [M]  drivers/net/ppp/pppoe.mod.o
  LD [M]  drivers/net/ppp/pppoe.ko
  CC [M]  drivers/net/ppp/pppox.mod.o
  LD [M]  drivers/net/ppp/pppox.ko
  CC [M]  drivers/net/ppp/pptp.mod.o
  LD [M]  drivers/net/ppp/pptp.ko
  CC [M]  drivers/net/rionet.mod.o
  LD [M]  drivers/net/rionet.ko
  CC [M]  drivers/net/sb1000.mod.o
  LD [M]  drivers/net/sb1000.ko
  CC [M]  drivers/net/slip/slip.mod.o
  LD [M]  drivers/net/slip/slip.ko
  CC [M]  drivers/net/sungem_phy.mod.o
  LD [M]  drivers/net/sungem_phy.ko
  CC [M]  drivers/net/tap.mod.o
  LD [M]  drivers/net/tap.ko
  CC [M]  drivers/net/team/team.mod.o
  LD [M]  drivers/net/team/team.ko
  CC [M]  drivers/net/team/team_mode_activebackup.mod.o
  LD [M]  drivers/net/team/team_mode_activebackup.ko
  CC [M]  drivers/net/team/team_mode_broadcast.mod.o
  LD [M]  drivers/net/team/team_mode_broadcast.ko
  CC [M]  drivers/net/team/team_mode_loadbalance.mod.o
  LD [M]  drivers/net/team/team_mode_loadbalance.ko
  CC [M]  drivers/net/team/team_mode_random.mod.o
  LD [M]  drivers/net/team/team_mode_random.ko
  CC [M]  drivers/net/team/team_mode_roundrobin.mod.o
  LD [M]  drivers/net/team/team_mode_roundrobin.ko
  CC [M]  drivers/net/usb/asix.mod.o
  LD [M]  drivers/net/usb/asix.ko
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  LD [M]  drivers/net/usb/ax88179_178a.ko
  CC [M]  drivers/net/usb/catc.mod.o
  LD [M]  drivers/net/usb/catc.ko
  CC [M]  drivers/net/usb/cdc-phonet.mod.o
  LD [M]  drivers/net/usb/cdc-phonet.ko
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  LD [M]  drivers/net/usb/cdc_eem.ko
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  LD [M]  drivers/net/usb/cdc_ether.ko
  CC [M]  drivers/net/usb/cdc_mbim.mod.o
  LD [M]  drivers/net/usb/cdc_mbim.ko
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  LD [M]  drivers/net/usb/cdc_ncm.ko
  CC [M]  drivers/net/usb/cdc_subset.mod.o
  LD [M]  drivers/net/usb/cdc_subset.ko
  CC [M]  drivers/net/usb/ch9200.mod.o
  LD [M]  drivers/net/usb/ch9200.ko
  CC [M]  drivers/net/usb/cx82310_eth.mod.o
  LD [M]  drivers/net/usb/cx82310_eth.ko
  CC [M]  drivers/net/usb/dm9601.mod.o
  LD [M]  drivers/net/usb/dm9601.ko
  CC [M]  drivers/net/usb/gl620a.mod.o
  LD [M]  drivers/net/usb/gl620a.ko
  CC [M]  drivers/net/usb/hso.mod.o
  LD [M]  drivers/net/usb/hso.ko
  CC [M]  drivers/net/usb/huawei_cdc_ncm.mod.o
  LD [M]  drivers/net/usb/huawei_cdc_ncm.ko
  CC [M]  drivers/net/usb/int51x1.mod.o
  LD [M]  drivers/net/usb/int51x1.ko
  CC [M]  drivers/net/usb/ipheth.mod.o
  LD [M]  drivers/net/usb/ipheth.ko
  CC [M]  drivers/net/usb/kalmia.mod.o
  LD [M]  drivers/net/usb/kalmia.ko
  CC [M]  drivers/net/usb/kaweth.mod.o
  LD [M]  drivers/net/usb/kaweth.ko
  CC [M]  drivers/net/usb/lan78xx.mod.o
  LD [M]  drivers/net/usb/lan78xx.ko
  CC [M]  drivers/net/usb/lg-vl600.mod.o
  LD [M]  drivers/net/usb/lg-vl600.ko
  CC [M]  drivers/net/usb/mcs7830.mod.o
  LD [M]  drivers/net/usb/mcs7830.ko
  CC [M]  drivers/net/usb/net1080.mod.o
  LD [M]  drivers/net/usb/net1080.ko
  CC [M]  drivers/net/usb/pegasus.mod.o
  LD [M]  drivers/net/usb/pegasus.ko
  CC [M]  drivers/net/usb/plusb.mod.o
  LD [M]  drivers/net/usb/plusb.ko
  CC [M]  drivers/net/usb/qmi_wwan.mod.o
  LD [M]  drivers/net/usb/qmi_wwan.ko
  CC [M]  drivers/net/usb/r8152.mod.o
  LD [M]  drivers/net/usb/r8152.ko
  CC [M]  drivers/net/usb/rndis_host.mod.o
  LD [M]  drivers/net/usb/rndis_host.ko
  CC [M]  drivers/net/usb/rtl8150.mod.o
  LD [M]  drivers/net/usb/rtl8150.ko
  CC [M]  drivers/net/usb/sierra_net.mod.o
  LD [M]  drivers/net/usb/sierra_net.ko
  CC [M]  drivers/net/usb/smsc75xx.mod.o
  LD [M]  drivers/net/usb/smsc75xx.ko
  CC [M]  drivers/net/usb/smsc95xx.mod.o
  LD [M]  drivers/net/usb/smsc95xx.ko
  CC [M]  drivers/net/usb/sr9700.mod.o
  LD [M]  drivers/net/usb/sr9700.ko
  CC [M]  drivers/net/usb/sr9800.mod.o
  LD [M]  drivers/net/usb/sr9800.ko
  CC [M]  drivers/net/usb/usbnet.mod.o
  LD [M]  drivers/net/usb/usbnet.ko
  CC [M]  drivers/net/usb/zaurus.mod.o
  LD [M]  drivers/net/usb/zaurus.ko
  CC [M]  drivers/net/veth.mod.o
  LD [M]  drivers/net/veth.ko
  CC [M]  drivers/net/vmxnet3/vmxnet3.mod.o
  LD [M]  drivers/net/vmxnet3/vmxnet3.ko
  CC [M]  drivers/net/vrf.mod.o
  LD [M]  drivers/net/vrf.ko
  CC [M]  drivers/net/vxlan.mod.o
  LD [M]  drivers/net/vxlan.ko
  CC [M]  drivers/net/wan/dlci.mod.o
  LD [M]  drivers/net/wan/dlci.ko
  CC [M]  drivers/net/wan/farsync.mod.o
  LD [M]  drivers/net/wan/farsync.ko
  CC [M]  drivers/net/wan/hdlc.mod.o
  LD [M]  drivers/net/wan/hdlc.ko
  CC [M]  drivers/net/wan/hdlc_cisco.mod.o
  LD [M]  drivers/net/wan/hdlc_cisco.ko
  CC [M]  drivers/net/wan/hdlc_fr.mod.o
  LD [M]  drivers/net/wan/hdlc_fr.ko
  CC [M]  drivers/net/wan/hdlc_ppp.mod.o
  LD [M]  drivers/net/wan/hdlc_ppp.ko
  CC [M]  drivers/net/wan/hdlc_raw.mod.o
  LD [M]  drivers/net/wan/hdlc_raw.ko
  CC [M]  drivers/net/wan/hdlc_raw_eth.mod.o
  LD [M]  drivers/net/wan/hdlc_raw_eth.ko
  CC [M]  drivers/net/wan/hdlc_x25.mod.o
  LD [M]  drivers/net/wan/hdlc_x25.ko
  CC [M]  drivers/net/wan/lapbether.mod.o
  LD [M]  drivers/net/wan/lapbether.ko
  CC [M]  drivers/net/wan/lmc/lmc.mod.o
  LD [M]  drivers/net/wan/lmc/lmc.ko
  CC [M]  drivers/net/wan/pc300too.mod.o
  LD [M]  drivers/net/wan/pc300too.ko
  CC [M]  drivers/net/wan/pci200syn.mod.o
  LD [M]  drivers/net/wan/pci200syn.ko
  CC [M]  drivers/net/wan/sbni.mod.o
  LD [M]  drivers/net/wan/sbni.ko
  CC [M]  drivers/net/wan/wanxl.mod.o
  LD [M]  drivers/net/wan/wanxl.ko
  CC [M]  drivers/net/wan/x25_asy.mod.o
  LD [M]  drivers/net/wan/x25_asy.ko
  CC [M]  drivers/net/wimax/i2400m/i2400m-usb.mod.o
  LD [M]  drivers/net/wimax/i2400m/i2400m-usb.ko
  CC [M]  drivers/net/wimax/i2400m/i2400m.mod.o
  LD [M]  drivers/net/wimax/i2400m/i2400m.ko
  CC [M]  drivers/net/wireless/admtek/adm8211.mod.o
  LD [M]  drivers/net/wireless/admtek/adm8211.ko
  CC [M]  drivers/net/wireless/ath/ar5523/ar5523.mod.o
  LD [M]  drivers/net/wireless/ath/ar5523/ar5523.ko
  CC [M]  drivers/net/wireless/ath/ath.mod.o
  LD [M]  drivers/net/wireless/ath/ath.ko
  CC [M]  drivers/net/wireless/ath/ath10k/ath10k_core.mod.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_core.ko
  CC [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.mod.o
  LD [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.ko
  CC [M]  drivers/net/wireless/ath/ath5k/ath5k.mod.o
  LD [M]  drivers/net/wireless/ath/ath5k/ath5k.ko
  CC [M]  drivers/net/wireless/ath/ath6kl/ath6kl_core.mod.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_core.ko
  CC [M]  drivers/net/wireless/ath/ath6kl/ath6kl_sdio.mod.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_sdio.ko
  CC [M]  drivers/net/wireless/ath/ath6kl/ath6kl_usb.mod.o
  LD [M]  drivers/net/wireless/ath/ath6kl/ath6kl_usb.ko
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k.mod.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.ko
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k_common.mod.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.ko
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.mod.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.ko
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.mod.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.ko
  CC [M]  drivers/net/wireless/ath/carl9170/carl9170.mod.o
  LD [M]  drivers/net/wireless/ath/carl9170/carl9170.ko
  CC [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.mod.o
  LD [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.ko
  CC [M]  drivers/net/wireless/ath/wil6210/wil6210.mod.o
  LD [M]  drivers/net/wireless/ath/wil6210/wil6210.ko
  CC [M]  drivers/net/wireless/atmel/at76c50x-usb.mod.o
  LD [M]  drivers/net/wireless/atmel/at76c50x-usb.ko
  CC [M]  drivers/net/wireless/atmel/atmel.mod.o
  LD [M]  drivers/net/wireless/atmel/atmel.ko
  CC [M]  drivers/net/wireless/atmel/atmel_cs.mod.o
  LD [M]  drivers/net/wireless/atmel/atmel_cs.ko
  CC [M]  drivers/net/wireless/atmel/atmel_pci.mod.o
  LD [M]  drivers/net/wireless/atmel/atmel_pci.ko
  CC [M]  drivers/net/wireless/broadcom/b43/b43.mod.o
  LD [M]  drivers/net/wireless/broadcom/b43/b43.ko
  CC [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.mod.o
  LD [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.ko
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.mod.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.ko
